typoID,sourceID,songID,titel,wijze,jaartal,schrijver,vereniging_schrijver
amsterdam1857-1,amsterdam1857-1-feestboekje1859,amsterdam1857-1-feestboekje1859-11,Matigheid,Hoe zoet is ‘t waar de vriendschap woont,1859,D. van Nifterick,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1859,amsterdam1857-1-feestboekje1859-12,Aan de drukkunst,"Een schildwacht, die in duistre nacht",1859,H. van Nifterick,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1859,amsterdam1857-1-feestboekje1859-13,Feestvreugde,De wereld is in rep en roer,1859,F. van Rossen,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1859,amsterdam1857-1-feestboekje1859-14,Slotzang,Wien Neerlands bloed,1859,J. van den Berg,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-01,Welkomstlied,Schep vreugde in 't leven,1861,R. Ruitenschild,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-02,Hulde aan Lourens Coster,Wien Neerlands bloed,1861,F.W. Vislaake,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-03,Opwekkings-lied,"Herinnert ge u, getrouwe burgerscharen",1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-04,Opwekking tot eendragtige feestvreugde,Schilder! ‘k wou mij zelv’ eens zien,1861,D. Meijer,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-05,Feestzang,De wereld is in rep en roer,1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-06,Aan de drukkunst,Henri's drinklied,1861,R. Ruitenschild,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-07,Lof der boekdrukkunst,Wien Neerlands bloed,1861,L.J. Brons,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-08,Vooruit beding maakt geen krakeel,Een blauwtje,1861,F.W. Vislaake,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-09,Drinklied,Henri's drinklied,1861,H. van Nifterick,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-10,Aan het schoone geslacht,De wereld is in rep en roer,1861,R. Ruitenschild,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-11,Tot erkentenis aan de werkende leden,'k Zal Galopijn mijn dochter geven,1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-12,Hulde aan het bestuur,Wien Neerlands bloed,1861,F.W. Vislaake,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-13,Costers lied,Wien Neerlands bloed,1861,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1861,amsterdam1857-1-feestboekje1861-14,Ter eere der verlichting,De wereld is in rep en roer,1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-01,Welkomstlied,Partant pour la Syrie,1863,F.W. Vislaake,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-02,Welkomstzang,Io Vivat,1863,J.P. Nobels,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-03,Welkomstgroet,Henri's drinklied,1863,G. Hulsebos,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-04,Vragen en antwoorden,Gij die thans met mij zijt ter jagt,1863,G. van der Poll,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-05,De dankbare Typograaph,"Deze bloemen, deze perken",1863,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-06,Drinklied,Wien Neerlands bloed,1863,F.W. Vislaake,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-07,Feestzang,Schilder! ‘k wou mij zelv’ eens zien,1863,P. Werthweijn,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-08,Feestzang,Wien Neerlands bloed,1863,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-09,Op den bloei der kas,De wereld is in rep en roer,1863,F. van Rossen,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-10,Typographen zang,"Herinnert ge u, getrouwe burgerscharen",1863,R. Ruitenschild,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-11,Costers vinding,Eens werd er aan de zeeuwsche kust,1863,A.C. Farber-Okhuijsen,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-12,Ter eere der vrouwen,In het duister der bosschen,1863,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-13,Eendragt,Schilder! ‘k wou mij zelv’ eens zien,1863,H. van Nifterick,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-14,Ieder zijn regt,Schep vreugde in 't leven,1863,P. Werthweijn,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-15,Aan de dames,De wereld is in rep en roer,1863,G. van der Poll,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-16,Harmonij,"Herinnert ge u, getrouwe burgerscharen",1863,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-17,Feestlied,Henri's drinklied,1863,A.C. Jacobsen jr.,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1863,amsterdam1857-1-feestboekje1863-18,Drukkerslied,,1863,J.P. Nobels,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-01,Welkom!,Henri's drinklied,1865,P. Werthweijn,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-02,Welkomstlied,Henri's drinklied,1865,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-03,Welkomstgroet,Partant pour la Syrie,1865,G. van der Poll,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-04,Welkomstlied,Henri's drinklied,1865,D. van Nifterick,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-05,Typographenlied,Wien Neerlands bloed,1865,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-06,Heil der drukkunst,"Goeden morgen, mijn heer Becker",1865,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-07,Wie ‘t schoentje past die trekke ‘t aan,Pierlala,1865,P. Werthweijn,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-08,De handwerksman,Wien Neerlands bloed,1865,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-09,Op ‘t feest,De Koning leef,1865,G.J. Tieman,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-10,Vreugd en vriendschap,Een blauwtje,1865,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-11,Ons welzijn,De wereld is in rep en roer,1865,D. van Nifterick,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestboekje1865,amsterdam1857-1-feestboekje1865-12,Potpourri,,1865,F. Doornaar,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-01,Eendragt en vriendschap,Colijn een brave boeren zoon,1862,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-02,Costers lied,Wien Neerlands bloed,1862,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-03,Haarlem,Eens werd er aan de zeeuwsche kust,1862,A. Grevenstuk,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-04,Opwekking tot vriendschap,Henri's drinklied,1862,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-05,Feestlied,Io Vivat,1862,Ant. Kuppers,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-06,vooruitgang,Wien Neerlands bloed,1862,J. van den Berg,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-07,Het kopperfeest,Schep vreugde in 't leven,1862,A. Grevenstuk,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-08,Feest-drinklied,Henri's drinklied,1862,D. Meijer,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-09,Typographenzang,Het oude lieve vaderland,1862,A. Grevenstuk,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-10,Feestlied,Io Vivat,1862,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-11,Bede,Blijve o hoop,1862,J. van den Berg,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862a,amsterdam1857-1-feestbundel1862a-12,Feestmarsch,Wanneer natuur haar luisterrijk vermogen,1862,A. Grevenstuk (naar J.A.M. de Sulkowski),amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-01,Welkomst-lied,Henri's drinklied,1862,J. van den Berg,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-02,Ter eere der vrouwen,De wereld is in rep en roer,1862,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-03,Welkom,Druk niet zo,1862,A.C. Farber-Okhuijsen,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-04,Feestzang,Schilder! ‘k wou mij zelv’ eens zien,1862,R. Ruitenschild,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-05,Feestlied der boekdrukkunst,"Herinnert ge u, getrouwe burgerscharen",1862,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-06,Typographenlied,Eens werd er aan de zeeuwsche kust,1862,I. Poster,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-07,Ter eere der werkende leden,De wereld is in rep en roer,1862,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestbundel1862b,amsterdam1857-1-feestbundel1862b-08,De vriendschap,Wien Neerlands bloed,1862,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestlied1863,amsterdam1857-1-feestlied1863-01,Feestlied 1813-1863,Wien Neerlands bloed,1863,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1860,amsterdam1857-1-feestliederen1860-01,Welkomstlied,Henri's drinklied,1860,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1860,amsterdam1857-1-feestliederen1860-02,Feestlied,De wereld is in rep en roer,1860,A. Grevenstuk,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1860,amsterdam1857-1-feestliederen1860-03,Gezelschapslied,Wien Neerlands bloed,1860,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1860,amsterdam1857-1-feestliederen1860-04,Opwekkingslied,Io Vivat,1860,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1860,amsterdam1857-1-feestliederen1860-05,Herinnering,Te souviens-tu,1860,A. Grevenstuk,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1860,amsterdam1857-1-feestliederen1860-06,Gezelschapslied,"Wij leven vrij, wij leven blij",1860,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1860,amsterdam1857-1-feestliederen1860-07,Gezelschapslied,Io Vivat,1860,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-01,GOEDEN AVOND !,muziek van BERNER,1861,A. Belinfante,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-02,HULDE AAN COSTER EN DRUKKUNST,muziek van A. BELINFANTE,1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-03,LOF DER EENDRAGT,muziek van A. BELINFANTE,1861,A. Grevenstuk,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-04,WELKOMSTLIED,"Lieve schipper, haal mij over",1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-05,DE ROEPING DER DRUKKUNST,Henri's drinklied,1861,L.J. Brons,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-06,STREKKING DER VEREENIGING,Wien Neerlands bloed,1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-07,BEDE,God save the king,1861,R. Ruitenschild,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-08,GEZELLIGHEIDSLIED,Schep vreugde in 't leven,1861,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestliederen1861,amsterdam1857-1-feestliederen1861-09,FEESTMARSCH,Bekers Marsch,1861,R. Ruitenschild,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestzangen1859,amsterdam1857-1-feestzangen1859-01,Welkomstlied,Henri's drinklied,1859,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestzangen1859,amsterdam1857-1-feestzangen1859-02,Coster’s Eer,Wien Neerlands bloed,1859,J. van den Berg,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestzangen1859,amsterdam1857-1-feestzangen1859-03,Feestdronk,Wien Neerlands bloed,1859,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-feestzangen1859,amsterdam1857-1-feestzangen1859-04,Slotzang,Io Vivat,1859,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-klagt,amsterdam1857-1-klagt-01,Klagt en bemoediging,het Blaauwtje,,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-klagt,amsterdam1857-1-klagt-02,Potpourie,,,W. Farber,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858,amsterdam1857-1-liederen1858-01,Welkomst lied,Henri's drinklied,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858,amsterdam1857-1-liederen1858-02,Feestzang,De wereld is in rep en roer,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858,amsterdam1857-1-liederen1858-03,Vriendschap,Ik kwam laatst in een stee,1858,M. van Nifterick,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858,amsterdam1857-1-liederen1858-04,Op Koster,Io Vivat,1858,,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858,amsterdam1857-1-liederen1858-05,Aan den Haarlemmerhout,Is niet de wijn de drank der goden.,1858,,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858,amsterdam1857-1-liederen1858-06,Op de uitvinding,Wanneer natuur haar luisterrijk vermogen,1858,,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858,amsterdam1857-1-liederen1858-07,Tot besluit,Io Vivat,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858b,amsterdam1857-1-liederen1858b-01,FEESTLIED,Wilhelmus,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858b,amsterdam1857-1-liederen1858b-02,Jubellied,Schep vreugde in 't leven,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858b,amsterdam1857-1-liederen1858b-03,Feestlied,Welkom is ter dezer stonde,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858b,amsterdam1857-1-liederen1858b-04,Opwekking,Het kan ja niet immer zoo blijven,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-liederen1858b,amsterdam1857-1-liederen1858b-05,Tot besluit,Wie praalt aan 't hoofd der Heldenstoet,1858,M. Smidt,amsterdam1857-1
amsterdam1857-1,amsterdam1857-1-volkslied1861,amsterdam1857-1-volkslied1861-01,Typographisch volkslied,Wien Neerlands bloed,1861,J.C. Belinfante,amsterdam1857-1
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-01,Een verhaal op waarheid gegrond,De wereld is in rep en roer,1861,H. Stühr,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-02,De roem der drukkunst,Io Vivat,1861,J.F. Vissers,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-03,Hulde aan den heer Wilh. Smits,Staat uw buurmans huis in brand,1861,J.J. Steen,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-04,Coster en de boekdrukkunst,Kessel is vol haat en nijd,1861,J.H.F. Bartels,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-05,Varia,[diversen],1861,,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-06,Feestlied,Wien Neerlands bloed,1861,J. Breeman,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-06b,Hollands Glorie,Schilder! ‘k wou mij zelv’ eens zien,1861,J.R. Jansen,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-07,Onze vreugd,Henri's drinklied,1861,H. Regenboog,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-08,Ons vooruitzicht,Io Vivat,1861,W. Sieters,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-09,De koppermaandag,Wie praalt aan 't hoofd der Heldenstoet,1861,J.M. van Gool,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-10,Drinklied,"Voort, voort mijn lieve Saartje !",1861,A.J. Kreyts,amsterdam1849
amsterdam1849,amsterdam1849-feestliederen1861,amsterdam1849-feestliederen1861-11,Arme vrouwen,Eine kleine wunderschone,1861,J. Breeman,amsterdam1849
arnhem1849,arnhem1849-coupletten1868,arnhem1849-coupletten1868-01,Leve Neêrlandsch Typographen-Bond! ,De oude en de nieuwe tijd,1868,J. Th. Scheepers,arnhem1849
arnhem1849,arnhem1849-coupletten1868,arnhem1849-coupletten1868-02,Te werken voor meer loon,,1868,P. Werthweijn,
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-01,Huldelied,De Koning leef,1869,B.J. Geradts,arnhem1849
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-02,Nieuw Typografenlied,Oostenrijksch volklied,1869,J. Th. Scheepers,arnhem1849
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-03,Aan de boekdrukkunst,Henri's drinklied,1869,B.J. Geradts,arnhem1849
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-04,Potpourri,[diversen],1869,L.D. van Leusden,arnhem1849
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-05,Typografen-feestlied,Tollens’ volkslied,1869,B.J. Geradts,arnhem1849
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-06,Verleden – heden,Wie praalt aan 't hoofd der Heldenstoet,1869,De France,arnhem1849
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-07,Feestlied,Wij gaan nog niet naar huis,1869,J. Th. Scheepers,arnhem1849
arnhem1849,arnhem1849-feestboekje1869,arnhem1849-feestboekje1869-08,Geen fouten zetten!,Daar komt kleine Thomas aan,1869,Een Bondslid,arnhem1849
arnhem1849,arnhem1849-zangcoupletten1856,arnhem1849-zangcoupletten1856-01,Aan de hoofdcommissie tot de oprigting van het Metalen Standbeeld,Wien Neerlands bloed,1856,,arnhem1849
arnhem1849,arnhem1849-zangcoupletten1856,arnhem1849-zangcoupletten1856-02,Aan de commissie der tentoonstelling,De lange dag is weer voorbij,1856,,arnhem1849
arnhem1849,arnhem1849-zangcoupletten1856,arnhem1849-zangcoupletten1856-03,Aan de commissie voor de Vereenigingen,"Is 't u bekend, getrouwe burgerscharen?",1856,,arnhem1849
arnhem1849,arnhem1849-zangcoupletten1856,arnhem1849-zangcoupletten1856-04,Aan de gezamenlijke Vereenigingen,Henri's drinklied,1856,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-01,Aan de eereleden,Wien Neerlands bloed,1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-02,Welkomstgroet,"Wij leven vrij, wij leven blij",1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-03,Aan de leden,Ik ben een Nederlandsch Soldaat,1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-04,Opwekking,Henri's drinklied,1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-05,Broederschap,De wereld is in rep en roer,1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-06,Banier-coupletten,In de Nes,1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-07,Feestzang op den herinneringsdag,Io Vivat,1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-08,Feestmarsch,"Sla, kroten",1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-09,Tafellied,"Vaar dan wel, vergeet mij niet",1859,,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-10,Feestzang,Henri's drinklied,1859,G.A.M.,arnhem1849
arnhem1849,arnhem1849-zangstukjes1859,arnhem1849-zangstukjes1859-11,Feestlied,Ik moet onder de soldaten,1859,G.C.V.S.,arnhem1849
denbosch1849,denbosch1849-feestzang1854,denbosch1849-feestzang1854-01,Feestzang,,1854,,denbosch1849
gorinchem1856,gorinchem1856-feestzangen1863,gorinchem1856-feestzangen1863-01,Welkomstgroet,Wien Neerlands bloed,1863,,gorinchem1856
gorinchem1856,gorinchem1856-feestzangen1863,gorinchem1856-feestzangen1863-06,Leve de drukkunst,De Koning leef,1863,,gorinchem1856
gorinchem1856,gorinchem1856-feestzangen1863,gorinchem1856-feestzangen1863-07,Ter eere van Koster,O vader Abraham,1863,,gorinchem1856
gorinchem1856,gorinchem1856-feestzangen1863,gorinchem1856-feestzangen1863-08,Aan de vriendschap,De lange dag is weer voorbij,1863,,gorinchem1856
gorinchem1856,gorinchem1856-feestzangen1863,gorinchem1856-feestzangen1863-09,Typographisch broederlied,Wien Neerlands bloed,1863,,gorinchem1856
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-01,Hulde aan donateuren,La Vaillant Troubadour,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-02,Optogt,Marsch,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-03,Eere-zang,La Vaillant Troubadour,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-04,Terugtogt,,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-05,Costers eer!,Wien Neerlands bloed,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-06,Eerste kopperzang,Henri's drinklied,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-07,Koppervreugd,Wien Neerlands bloed,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-08,Juich-toon,Partant pour la Syrie,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-09,Hulde aan Coster,Wie praalt aan 't hoofd der Heldenstoet,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-10,Lof aan onze stand,O groote koopman in tabak,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-11,Het gezellig verkeer,Wie praalt aan 't hoofd der Heldenstoet,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-12,Triomf-lied,,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-13,Eendragt,,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-14,Vriendschap,De vrolijke Visscher,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-15,Licht,Daar komt Paulus Jonas aan,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-16,Haarlem,Slecht is het dorpje waar en wis,1852,,haarlem1851
haarlem1851,haarlem1851-feestliederen1852,haarlem1851-feestliederen1852-17,Kopper-maandag,Io Vivat,1852,,haarlem1851
